,Departure,Arrival,Distance,Flights,Total Distance
587,宁波,广州,1189,42,49938
588,北海,北京,2378,21,49938
589,北京,青岛,646,77,49742
590,温州,深圳,1009,49,49441
591,昆明,芒市,470,105,49350
592,银川,无锡,1897,26,49322
593,长沙,太原,1174,42,49308
594,太原,长沙,1174,42,49308
595,哈尔滨,西安,2044,24,49056
596,西宁,西安,721,68,49028
597,长春,郑州,1742,28,48776
598,郑州,长春,1742,28,48776
599,天津,福州,1622,30,48660
600,青岛,西安,1215,40,48600
601,重庆,南京,1305,37,48285
602,广州,丽江,1717,28,48076
603,长沙,拉萨,2179,22,47938
604,郑州,杭州,841,57,47937
605,绵阳,拉萨,2274,21,47754
606,上海,长白山,1987,24,47688
607,呼和浩特,三亚,2803,17,47651
608,成都,珠海,1536,31,47616
609,珠海,成都,1536,31,47616
610,成都,揭阳,1700,28,47600
611,芒市,昆明,470,101,47470
612,上海,石家庄,1130,42,47460
613,石家庄,上海,1130,42,47460
614,乌鲁木齐,贵阳,2789,17,47413
615,鄂尔多斯,上海,1690,28,47320
616,上海,鄂尔多斯,1690,28,47320
617,沈阳,无锡,1350,35,47250
618,厦门,郑州,1312,36,47232
619,乌鲁木齐,昆明,3143,15,47145
620,广州,三亚,747,63,47061
621,武汉,哈尔滨,2128,22,46816
622,武汉,青岛,1017,46,46782
623,天津,武汉,1082,43,46526
624,贵阳,兰州,1327,35,46445
625,兰州,贵阳,1327,35,46445
626,大连,南京,910,51,46410
627,三亚,贵阳,1160,40,46400
628,西安,银川,560,82,45920
629,三亚,石家庄,2550,18,45900
630,青岛,武汉,1017,45,45765
631,拉萨,长沙,2179,21,45759
632,义乌,广州,1107,41,45387
633,大连,武汉,1460,31,45260
634,广州,长白山,3229,14,45206
635,广州,延吉,3227,14,45178
636,延吉,广州,3227,14,45178
637,济南,银川,1367,33,45111
638,银川,济南,1367,33,45111
639,杭州,西双版纳,2500,18,45000
640,三亚,太原,2500,18,45000
641,太原,三亚,2500,18,45000
642,西双版纳,杭州,2500,18,45000
643,三亚,呼和浩特,2803,16,44848
644,广州,厦门,567,79,44793
645,无锡,三亚,2126,21,44646
646,乌鲁木齐,伊宁,551,81,44631
647,西安,无锡,1310,34,44540
648,上海,延吉,1930,23,44390
649,延吉,上海,1930,23,44390
650,海拉尔,上海,2774,16,44384
651,上海,海拉尔,2774,16,44384
652,呼和浩特,上海,1576,28,44128
653,上海,呼和浩特,1576,28,44128
654,上海,西昌,2100,21,44100
655,西昌,上海,2100,21,44100
656,伊宁,乌鲁木齐,551,80,44080
657,贵阳,三亚,1160,38,44080
658,昌都,天津,2074,21,43554
659,成都,石家庄,1357,32,43424
660,石家庄,三亚,2550,17,43350
661,温州,银川,2050,21,43050
662,银川,温州,2050,21,43050
663,贵阳,郑州,1302,33,42966
664,哈尔滨,太原,1714,25,42850
665,太原,哈尔滨,1714,25,42850
666,绵阳,北京,1527,28,42756
667,昆明,揭阳,1523,28,42644
668,烟台,北京,575,74,42550
669,深圳,温州,1009,42,42378
670,深圳,武汉,938,45,42210
671,成都,南昌,1240,34,42160
672,重庆,温州,1505,28,42140
673,深圳,襄阳(中国),1237,34,42058
674,西安,腾冲,2000,21,42000
675,桂林,长春,2619,16,41904
676,长沙,杭州,805,52,41860
677,杭州,长沙,805,52,41860
678,西宁,郑州,1196,35,41860
679,南昌,重庆,970,43,41710
680,郑州,贵阳,1302,32,41664
681,昆明,银川,1666,25,41650
682,广州,呼和浩特,2080,20,41600
683,呼和浩特,广州,2080,20,41600
684,福州,重庆,1598,26,41548
685,宁波,青岛,864,48,41472
686,青岛,宁波,864,48,41472
687,福州,上海,678,61,41358
688,大庆,上海,1950,21,40950
689,上海,大庆,1950,21,40950
690,石家庄,成都,1357,30,40710
691,大连,三亚,2903,14,40642
692,三亚,大连,2903,14,40642
693,西宁,深圳,2390,17,40630
694,合肥,厦门,900,45,40500
695,海口,合肥,1840,22,40480
696,成都,库尔勒,2698,15,40470
697,库尔勒,成都,2698,15,40470
698,北京,北海,2378,17,40426
699,沈阳,南昌,1922,21,40362
700,长春,长沙,2372,17,40324
701,长沙,长春,2372,17,40324
702,西安,合肥,960,42,40320
703,库尔勒,重庆,3098,13,40274
704,西安,青岛,1215,33,40095
705,青岛,三亚,2854,14,39956
706,三亚,青岛,2854,14,39956
707,贵阳,成都,531,75,39825
708,海口,昆明,1046,38,39748
709,昆明,海口,1046,38,39748
710,杭州,天津,1133,35,39655
711,南宁,成都,1014,39,39546
712,天津,大连,759,52,39468
713,济南,兰州,1573,25,39325
714,海口,呼和浩特,2808,14,39312
715,呼和浩特,海口,2808,14,39312
716,北京,无锡,1120,35,39200
717,南宁,沈阳,2780,14,38920
718,沈阳,南宁,2780,14,38920
719,西安,天津,993,39,38727
720,福州,桂林,1100,35,38500
721,桂林,福州,1100,35,38500
722,海口,厦门,1100,35,38500
723,厦门,海口,1100,35,38500
724,重庆,无锡,1375,28,38500
725,无锡,重庆,1375,28,38500
726,南宁,武汉,1099,35,38465
727,武汉,南宁,1099,35,38465
728,喀什,深圳,5471,7,38297
729,深圳,喀什,5471,7,38297
730,厦门,兰州,2244,17,38148
731,桂林,南京,1192,32,38144
732,南京,桂林,1192,32,38144
733,成都,张掖,9492,4,37968
734,北京,烟台,575,66,37950
735,无锡,银川,1897,20,37940
736,兰州,郑州,1024,37,37888
737,杭州,西昌,2367,16,37872
738,西昌,杭州,2367,16,37872
739,西安,格尔木,1352,28,37856
740,三亚,温州,1802,21,37842
741,温州,三亚,1802,21,37842
742,成都,太原,1173,32,37536
743,福州,哈尔滨,2487,15,37305
744,深圳,石家庄,1773,21,37233
745,石家庄,深圳,1773,21,37233
746,重庆,库尔勒,3098,12,37176
747,西宁,厦门,2653,14,37142
748,厦门,西宁,2653,14,37142
749,深圳,南通,1478,25,36950
750,鄂尔多斯,西安,695,53,36835
751,成都,长春,2630,14,36820
752,昆明,丽江,360,102,36720
753,无锡,西安,1310,28,36680
754,贵阳,天津,2030,18,36540
755,天津,贵阳,2030,18,36540
756,长沙,大连,1819,20,36380
757,大连,长沙,1819,20,36380
758,丽江,昆明,360,101,36360
759,北京,沈阳,649,56,36344
760,沈阳,北京,649,56,36344
761,成都,无锡,1730,21,36330
762,无锡,成都,1730,21,36330
763,贵阳,乌鲁木齐,2789,13,36257
764,天津,杭州,1133,32,36256
765,成都,义乌,1722,21,36162
766,桂林,昆明,859,42,36078
767,昆明,桂林,859,42,36078
768,大连,济南,670,53,35510
769,济南,大连,670,53,35510
770,西安,鄂尔多斯,695,51,35445
771,桂林,西安,1101,32,35232
772,长沙,西宁,1676,21,35196
773,西宁,长沙,1676,21,35196
774,武汉,大连,1460,24,35040
775,喀什,上海,4960,7,34720
776,上海,喀什,4960,7,34720
777,武汉,深圳,938,37,34706
778,沈阳,北海,3147,11,34617
779,乌鲁木齐,张掖,8639,4,34556
780,海口,福州,1234,28,34552
781,武汉,丽江,1645,21,34545
782,成都,贵阳,531,65,34515
783,哈尔滨,天津,1190,29,34510
784,长沙,济南,1228,28,34384
785,济南,长沙,1228,28,34384
786,重庆,长沙,695,49,34055
787,海口,宁波,1620,21,34020
788,宁波,海口,1620,21,34020
789,南通,深圳,1478,23,33994
790,烟台,哈尔滨,1093,31,33883
791,丽江,西安,1610,21,33810
792,西安,丽江,1610,21,33810
793,杭州,厦门,717,47,33699
794,厦门,杭州,717,47,33699
795,南京,大连,910,37,33670
796,西安,榆林,480,70,33600
797,榆林,西安,480,70,33600
798,厦门,扬州,1200,28,33600
799,长沙,南京,799,42,33558
800,南京,长沙,799,42,33558
801,武汉,天津,1082,31,33542
802,成都,呼和浩特,1587,21,33327
803,杭州,青岛,792,42,33264
804,西安,库尔勒,2758,12,33096
805,哈尔滨,南通,1572,21,33012
806,杭州,武汉,656,50,32800
807,北京,大理,2335,14,32690
808,大理,北京,2335,14,32690
809,北京,合肥,959,34,32606
810,海口,海拉尔,4656,7,32592
811,海拉尔,海口,4656,7,32592
812,长沙,南宁,856,38,32528
813,海口,南昌,1204,27,32508
814,济南,沈阳,900,36,32400
815,太原,乌鲁木齐,2313,14,32382
816,乌鲁木齐,太原,2313,14,32382
817,银川,郑州,951,34,32334
818,郑州,银川,951,34,32334
819,合肥,昆明,1795,18,32310
820,成都,丽江,734,44,32296
821,丽江,成都,734,44,32296
822,杭州,丽江,2305,14,32270
823,丽江,杭州,2305,14,32270
824,呼和浩特,青岛,976,33,32208
825,北京,宜春,1530,21,32130
826,北海,重庆,1070,30,32100
827,珠海,南昌,764,42,32088
828,成都,日喀则,1526,21,32046
829,海口,温州,1526,21,32046
830,温州,海口,1526,21,32046
831,长沙,重庆,695,46,31970
832,重庆,昌都,1522,21,31962
833,昌都,重庆,1522,21,31962
834,南京,绵阳,1517,21,31857
835,贵阳,海口,910,35,31850
836,海口,贵阳,910,35,31850
837,昆明,南通,2273,14,31822
838,南通,昆明,2273,14,31822
839,哈尔滨,烟台,1093,29,31697
840,哈尔滨,温州,2264,14,31696
841,温州,哈尔滨,2264,14,31696
842,拉萨,西安,1980,16,31680
843,海口,成都,1757,18,31626
844,深圳,榆林,2258,14,31612
845,阿克苏,上海,4506,7,31542
846,南宁,昆明,668,47,31396
847,拉萨,青岛,2854,11,31394
848,南昌,海口,1204,26,31304
849,温州,贵阳,1480,21,31080
850,南昌,成都,1240,25,31000
851,贵阳,丽江,809,38,30742
852,丽江,贵阳,809,38,30742
853,郑州,兰州,1024,30,30720
854,合肥,成都,1392,22,30624
855,海口,连云港,2186,14,30604
856,连云港,海口,2186,14,30604
857,北京,库尔勒,2780,11,30580
858,库尔勒,北京,2780,11,30580
859,长沙,西安,955,32,30560
860,贵阳,武汉,925,33,30525
861,武汉,贵阳,925,33,30525
862,贵阳,广州,872,35,30520
863,重庆,临沂,1522,20,30440
864,临沂,重庆,1522,20,30440
865,太原,武汉,866,35,30310
866,武汉,太原,866,35,30310
867,北京,牡丹江,1439,21,30219
868,牡丹江,北京,1439,21,30219
869,常州,广州,1434,21,30114
870,广州,常州,1434,21,30114
871,广州,西宁,2150,14,30100
872,西宁,广州,2150,14,30100
873,南宁,长沙,856,35,29960
874,哈尔滨,福州,2487,12,29844
875,天津,西安,993,30,29790
876,兰州,南京,1654,18,29772
877,南京,兰州,1654,18,29772
878,兰州,昆明,1749,17,29733
879,包头,广州,1981,15,29715
880,广州,包头,1981,15,29715
881,沈阳,济南,900,33,29700
882,宁波,郑州,1060,28,29680
883,郑州,宁波,1060,28,29680
884,北京,腾冲,2695,11,29645
885,成都,天津,1640,18,29520
886,天津,成都,1640,18,29520
887,乌鲁木齐,义乌,3689,8,29512
888,长春,武汉,2107,14,29498
889,武汉,长春,2107,14,29498
890,昆明,南宁,668,44,29392
891,南昌,深圳,753,39,29367
892,西安,长春,1957,15,29355
893,广州,潍坊,2093,14,29302
894,潍坊,广州,2093,14,29302
895,青岛,呼和浩特,976,30,29280
896,长春,南昌,2077,14,29078
897,北京,嘉峪关,2074,14,29036
898,南宁,烟台,2072,14,29008
899,烟台,南宁,2072,14,29008
900,北京,郑州,690,42,28980
901,郑州,北京,690,42,28980
902,拉萨,石家庄,2408,12,28896
903,石家庄,拉萨,2408,12,28896
904,大庆,青岛,1375,21,28875
905,青岛,大庆,1375,21,28875
906,长春,桂林,2619,11,28809
907,厦门,合肥,900,32,28800
908,长春,温州,2056,14,28784
909,温州,长春,2056,14,28784
910,合肥,北京,959,30,28770
911,温州,成都,1797,16,28752
912,西安,长沙,955,30,28650
913,南宁,太原,1909,15,28635
914,太原,南宁,1909,15,28635
915,桂林,烟台,2040,14,28560
916,烟台,桂林,2040,14,28560
917,青岛,拉萨,2854,10,28540
918,义乌,北京,1189,24,28536
919,乌鲁木齐,温州,4073,7,28511
920,上海,克拉玛依,3562,8,28496
921,哈尔滨,宁波,2035,14,28490
922,宁波,哈尔滨,2035,14,28490
923,绵阳,乌鲁木齐,2844,10,28440
924,乌鲁木齐,绵阳,2844,10,28440
925,广州,温州,1015,28,28420
926,成都,南宁,1014,28,28392
927,格尔木,西安,1352,21,28392
928,重庆,青岛,1577,18,28386
929,青岛,重庆,1577,18,28386
930,无锡,沈阳,1350,21,28350
931,长春,厦门,2576,11,28336
932,厦门,长春,2576,11,28336
933,杭州,太原,1180,24,28320
934,太原,杭州,1180,24,28320
935,北京,达州,1345,21,28245
936,北京,遵义,1880,15,28200
937,太原,成都,1173,24,28152
938,济南,上海,852,33,28116
939,大连,天津,759,37,28083
940,南昌,西安,1078,26,28028
941,北京,哈密,2802,10,28020
942,哈密,北京,2802,10,28020
943,丽江,武汉,1645,17,27965
944,厦门,长沙,873,32,27936
945,南宁,石家庄,1990,14,27860
946,石家庄,南宁,1990,14,27860
947,合肥,西安,960,29,27840
948,北京,芒市,2778,10,27780
949,南宁,天津,2135,13,27755
950,兰州,温州,2133,13,27729
951,温州,兰州,2133,13,27729
952,青岛,杭州,792,35,27720
953,拉萨,南京,3959,7,27713
954,西安,大连,1385,20,27700
955,南昌,青岛,1319,21,27699
956,青岛,南昌,1319,21,27699
957,库尔勒,西安,2758,10,27580
958,绵阳,长沙,982,28,27496
959,南京,石家庄,857,32,27424
960,石家庄,南京,857,32,27424
961,长春,西安,1957,14,27398
962,宁波,乌鲁木齐,3910,7,27370
963,乌鲁木齐,宁波,3910,7,27370
964,北京,义乌,1189,23,27347
965,南京,太原,974,28,27272
966,太原,南京,974,28,27272
967,重庆,福州,1598,17,27166
968,北京,加格达奇,1930,14,27020
969,昆明,合肥,1795,15,26925
970,深圳,万州,1280,21,26880
971,武夷山,西安,1275,21,26775
972,西安,武夷山,1275,21,26775
973,乌鲁木齐,呼和浩特,2226,12,26712
974,成都,福州,1771,15,26565
975,福州,成都,1771,15,26565
976,拉萨,西宁,1558,17,26486
977,嘉峪关,西安,1260,21,26460
978,北京,大庆,1100,24,26400
979,拉萨,阿里,1250,21,26250
980,上海,牡丹江,2003,13,26039
981,长沙,福州,743,35,26005
982,福州,长沙,743,35,26005
983,福州,海口,1234,21,25914
984,烟台,杭州,995,26,25870
985,桂林,杭州,1230,21,25830
986,杭州,桂林,1230,21,25830
987,义乌,成都,1722,15,25830
988,广州,台州,1123,23,25829
989,台州,广州,1123,23,25829
990,乌鲁木齐,西宁,1518,17,25806
991,上海,福州,678,38,25764
992,合肥,沈阳,1608,16,25728
993,沈阳,合肥,1608,16,25728
994,北京,铜仁,1710,15,25650
995,铜仁,北京,1710,15,25650
996,厦门,张家口,1830,14,25620
997,石家庄,乌鲁木齐,2826,9,25434
998,乌鲁木齐,石家庄,2826,9,25434
999,贵阳,济南,1815,14,25410
1000,绵阳,上海,1809,14,25326
1001,上海,绵阳,1809,14,25326
1002,昆明,腾冲,429,59,25311
1003,威海,上海,1010,25,25250
1004,长春,青岛,1051,24,25224
1005,青岛,长春,1051,24,25224
1006,济南,西安,900,28,25200
1007,西安,贵阳,933,27,25191
1008,西宁,青岛,1937,13,25181
1009,成都,温州,1797,14,25158
1010,郑州,西宁,1196,21,25116
1011,呼和浩特,锡林浩特,501,50,25050
1012,锡林浩特,呼和浩特,501,50,25050
1013,福州,郑州,1192,21,25032
1014,郑州,福州,1192,21,25032
1015,呼和浩特,郑州,695,36,25020
1016,乌鲁木齐,库尔勒,373,67,24991
1017,成都,林芝,1190,21,24990
1018,哈尔滨,南昌,2264,11,24904
1019,南昌,哈尔滨,2264,11,24904
1020,深圳,南昌,753,33,24849
1021,深圳,徐州,1380,18,24840
1022,徐州,深圳,1380,18,24840
1023,福州,南京,747,33,24651
1024,南京,福州,747,33,24651
1025,成都,海口,1757,14,24598
1026,重庆,兰州,1117,22,24574
1027,兰州,重庆,1117,22,24574
1028,郑州,北海,1886,13,24518
1029,海口,揭阳,907,27,24489
1030,武汉,西双版纳,1745,14,24430
1031,西双版纳,武汉,1745,14,24430
1032,榆林,南宁,1743,14,24402
1033,杭州,郑州,841,29,24389
1034,郑州,呼和浩特,695,35,24325
1035,厦门,南宁,1105,22,24310
1036,丽江,沈阳,3463,7,24241
1037,沈阳,丽江,3463,7,24241
1038,南宁,乌鲁木齐,3459,7,24213
1039,乌鲁木齐,南宁,3459,7,24213
1040,呼和浩特,阿尔山,1274,19,24206
1041,重庆,西双版纳,1099,22,24178
1042,西双版纳,重庆,1099,22,24178
1043,珠海,武汉,1003,24,24072
1044,常州,西安,1145,21,24045
1045,西安,常州,1145,21,24045
1046,重庆,武汉,801,30,24030
1047,成都,夏河,7974,3,23922
1048,深圳,西宁,2390,10,23900
1049,上海,济南,852,28,23856
1050,成都,攀枝花,700,34,23800
1051,北京,赣州,1700,14,23800
1052,赣州,北京,1700,14,23800
1053,拉萨,郑州,3392,7,23744
1054,郑州,拉萨,3392,7,23744
1055,西安,南昌,1078,22,23716
1056,青岛,揭阳,1688,14,23632
1057,成都,西宁,1124,21,23604
1058,无锡,北京,1120,21,23520
1059,兰州,成都,940,25,23500
1060,泸州,厦门,1952,12,23424
1061,厦门,泸州,1952,12,23424
1062,大连,宁波,1170,20,23400
1063,宁波,大连,1170,20,23400
1064,昆明,南昌,1457,16,23312
1065,南昌,昆明,1457,16,23312
1066,达州,昆明,1110,21,23310
1067,南京,银川,1664,14,23296
1068,银川,南京,1664,14,23296
1069,大连,青岛,358,65,23270
1070,青岛,大连,358,65,23270
1071,南京,青岛,552,42,23184
1072,青岛,南京,552,42,23184
1073,昆明,珠海,1285,18,23130
1074,珠海,昆明,1285,18,23130
1075,青岛,宜春,1099,21,23079
1076,南宁,南通,1642,14,22988
1077,南通,南宁,1642,14,22988
1078,大连,贵阳,2290,10,22900
1079,贵阳,大连,2290,10,22900
1080,库尔勒,乌鲁木齐,373,61,22753
1081,成都,池州,1620,14,22680
1082,沈阳,乌鲁木齐,3230,7,22610
1083,乌鲁木齐,沈阳,3230,7,22610
1084,成都,烟台,1882,12,22584
1085,成都,兰州,940,24,22560
1086,东营,上海,1074,21,22554
1087,呼和浩特,满洲里,1074,21,22554
1088,满洲里,呼和浩特,1074,21,22554
1089,上海,东营,1074,21,22554
1090,绵阳,深圳,1610,14,22540
1091,深圳,绵阳,1610,14,22540
1092,三亚,徐州,2040,11,22440
1093,徐州,三亚,2040,11,22440
1094,重庆,惠州,1065,21,22365
1095,福州,石家庄,1595,14,22330
1096,石家庄,福州,1595,14,22330
1097,重庆,西安,603,37,22311
1098,银川,夏河,7425,3,22275
1099,广州,湛江,454,49,22246
1100,丽江,郑州,1711,13,22243
1101,郑州,丽江,1711,13,22243
1102,北海,沈阳,3147,7,22029
1103,绵阳,福州,1835,12,22020
1104,厦门,珠海,629,35,22015
1105,珠海,厦门,629,35,22015
1106,柳州,北京,1998,11,21978
1107,石家庄,哈尔滨,1464,15,21960
1108,宁波,沈阳,1994,11,21934
1109,沈阳,宁波,1994,11,21934
1110,郑州,克拉玛依,2740,8,21920
1111,长沙,沈阳,2191,10,21910
1112,沈阳,长沙,2191,10,21910
1113,杭州,烟台,995,22,21890
1114,西安,揭阳,1988,11,21868
1115,广州,连云港,1560,14,21840
1116,连云港,广州,1560,14,21840
1117,长春,南宁,3117,7,21819
1118,南宁,长春,3117,7,21819
1119,湛江,广州,454,48,21792
1120,拉萨,上海,3107,7,21749
1121,上海,拉萨,3107,7,21749
1122,杭州,拉萨,3081,7,21567
1123,拉萨,杭州,3081,7,21567
1124,南昌,珠海,764,28,21392
1125,济南,武汉,890,24,21360
1126,西宁,成都,1124,19,21356
1127,西宁,乌鲁木齐,1518,14,21252
1128,上海,威海,1010,21,21210
1129,长沙,银川,1515,14,21210
1130,银川,长沙,1515,14,21210
1131,绵阳,广州,1514,14,21196
1132,乌海,北京,1111,19,21109
1133,贵阳,宁波,1507,14,21098
1134,宁波,贵阳,1507,14,21098
1135,武汉,珠海,1003,21,21063
1136,福州,深圳,750,28,21000
1137,深圳,福州,750,28,21000
1138,武汉,温州,750,28,21000
1139,昆明,兰州,1749,12,20988
1140,三亚,广州,747,28,20916
1141,太原,厦门,1900,11,20900
1142,厦门,太原,1900,11,20900
1143,北京,襄阳(中国),995,21,20895
1144,乌鲁木齐,运城,2611,8,20888
1145,运城,乌鲁木齐,2611,8,20888
1146,张家界,北京,1385,15,20775
1147,北京,宜昌,1483,14,20762
1148,宜昌,北京,1483,14,20762
1149,贵阳,哈尔滨,2966,7,20762
1150,哈尔滨,贵阳,2966,7,20762
1151,北海,郑州,1886,11,20746
1152,长治,重庆,985,21,20685
1153,重庆,长治,985,21,20685
1154,哈尔滨,合肥,1880,11,20680
1155,合肥,哈尔滨,1880,11,20680
1156,郑州,揭阳,1477,14,20678
1157,广州,宜昌,980,21,20580
1158,宜昌,广州,980,21,20580
1159,哈尔滨,石家庄,1464,14,20496
1160,上海,齐齐哈尔,2049,10,20490
1161,贵阳,铜仁,310,66,20460
1162,贵阳,长春,2918,7,20426
1163,广州,南宁,728,28,20384
1164,延吉,北京,1196,17,20332
1165,西宁,拉萨,1558,13,20254
1166,青岛,沈阳,721,28,20188
1167,沈阳,青岛,721,28,20188
1168,达州,北京,1345,15,20175
1169,贵阳,太原,1441,14,20174
1170,太原,贵阳,1441,14,20174
1171,上海,张家口,1434,14,20076
1172,温州,上海,418,48,20064
1173,呼和浩特,乌鲁木齐,2226,9,20034
1174,北京,恩施,1428,14,19992
1175,北京,柳州,1998,10,19980
1176,重庆,兴义,710,28,19880
1177,拉萨,深圳,2833,7,19831
1178,深圳,拉萨,2833,7,19831
1179,北海,哈尔滨,3300,6,19800
1180,鄂尔多斯,郑州,707,28,19796
1181,郑州,鄂尔多斯,707,28,19796
