,Departure,Arrival,Distance,Flights,Total Distance
1182,宁波,西安,1520,13,19760
1183,西安,宁波,1520,13,19760
1184,合肥,南宁,1411,14,19754
1185,南宁,合肥,1411,14,19754
1186,桂林,太原,1791,11,19701
1187,太原,桂林,1791,11,19701
1188,丽江,西双版纳,577,34,19618
1189,广州,徐州,1400,14,19600
1190,深圳,扬州,1400,14,19600
1191,徐州,广州,1400,14,19600
1192,长春,无锡,1399,14,19586
1193,无锡,长春,1399,14,19586
1194,青岛,铜仁,1396,14,19544
1195,铜仁,青岛,1396,14,19544
1196,芒市,北京,2778,7,19446
1197,青岛,兰州,1765,11,19415
1198,大连,西安,1385,14,19390
1199,北京,太原,522,37,19314
1200,成都,景德镇,2407,8,19256
1201,景德镇,成都,2407,8,19256
1202,昆明,徐州,1924,10,19240
1203,徐州,昆明,1924,10,19240
1204,上海,温州,418,46,19228
1205,长沙,广州,620,31,19220
1206,包头,三亚,2742,7,19194
1207,三亚,包头,2742,7,19194
1208,沈阳,珠海,2733,7,19131
1209,北京,包头,579,33,19107
1210,南宁,揭阳,909,21,19089
1211,广州,南通,1363,14,19082
1212,南通,广州,1363,14,19082
1213,常州,成都,1583,12,18996
1214,大连,揭阳,2103,9,18927
1215,济南,西宁,1577,12,18924
1216,西宁,济南,1577,12,18924
1217,南京,西双版纳,2700,7,18900
1218,西双版纳,南京,2700,7,18900
1219,北京,乌海,1111,17,18887
1220,西安,额济纳旗,1347,14,18858
1221,武汉,福州,780,24,18720
1222,大庆,北京,1100,17,18700
1223,重庆,嘉峪关,1700,11,18700
1224,兰州,无锡,1700,11,18700
1225,无锡,兰州,1700,11,18700
1226,南昌,长春,2077,9,18693
1227,武汉,济南,890,21,18690
1228,福州,青岛,1333,14,18662
1229,青岛,福州,1333,14,18662
1230,贵阳,西安,933,20,18660
1231,常州,重庆,1332,14,18648
1232,重庆,常州,1332,14,18648
1233,广州,南昌,665,28,18620
1234,西双版纳,天津,2660,7,18620
1235,天津,海拉尔,1688,11,18568
1236,广州,拉萨,2651,7,18557
1237,拉萨,广州,2651,7,18557
1238,天津,温州,1545,12,18540
1239,温州,天津,1545,12,18540
1240,长沙,揭阳,878,21,18438
1241,石家庄,温州,1310,14,18340
1242,温州,石家庄,1310,14,18340
1243,青岛,牡丹江,1303,14,18242
1244,广州,万州,1302,14,18228
1245,万州,广州,1302,14,18228
1246,重庆,北海,1070,17,18190
1247,广州,绵阳,1514,12,18168
1248,乌鲁木齐,天津,3022,6,18132
1249,北京,景德镇,1290,14,18060
1250,景德镇,北京,1290,14,18060
1251,重庆,柳州,722,25,18050
1252,柳州,重庆,722,25,18050
1253,重庆,乌兰浩特,2256,8,18048
1254,乌兰浩特,重庆,2256,8,18048
1255,南昌,上海,644,28,18032
1256,昆明,惠州,1201,15,18015
1257,兰州,嘉峪关,718,25,17950
1258,包头,北京,579,31,17949
1259,深圳,景德镇,854,21,17934
1260,昆明,烟台,2550,7,17850
1261,烟台,昆明,2550,7,17850
1262,福州,天津,1622,11,17842
1263,大庆,杭州,2230,8,17840
1264,沈阳,湛江,2546,7,17822
1265,湛江,沈阳,2546,7,17822
1266,香格里拉,上海,2542,7,17794
1267,西安,伊宁,2960,6,17760
1268,三亚,深圳,837,21,17577
1269,深圳,三亚,837,21,17577
1270,重庆,敦煌,1597,11,17567
1271,呼和浩特,武汉,1254,14,17556
1272,武汉,呼和浩特,1254,14,17556
1273,长春,兰州,2502,7,17514
1274,兰州,长春,2502,7,17514
1275,青岛,海拉尔,2500,7,17500
1276,长沙,石家庄,1249,14,17486
1277,石家庄,长沙,1249,14,17486
1278,呼和浩特,成都,1587,11,17457
1279,青岛,西宁,1937,9,17433
1280,西双版纳,上海,2490,7,17430
1281,上海,唐山,1240,14,17360
1282,福州,珠海,825,21,17325
1283,珠海,福州,825,21,17325
1284,南昌,广州,665,26,17290
1285,丽江,石家庄,2468,7,17276
1286,石家庄,丽江,2468,7,17276
1287,兰州,南宁,1724,10,17240
1288,南宁,兰州,1724,10,17240
1289,北京,常德,1435,12,17220
1290,福州,兰州,2138,8,17104
1291,长春,烟台,895,19,17005
1292,嘉峪关,重庆,1700,10,17000
1293,昆明,三亚,1213,14,16982
1294,三亚,昆明,1213,14,16982
1295,包头,郑州,886,19,16834
1296,郑州,包头,886,19,16834
1297,北京,扬州,1200,14,16800
1298,银川,大连,1399,12,16788
1299,北京,延吉,1196,14,16744
1300,北京,威海,641,26,16666
1301,威海,北京,641,26,16666
1302,银川,昆明,1666,10,16660
1303,昆明,达州,1110,15,16650
1304,万州,深圳,1280,13,16640
1305,温州,南宁,1663,10,16630
1306,黑河,上海,2371,7,16597
1307,上海,黑河,2371,7,16597
1308,宁波,武汉,754,22,16588
1309,武汉,兰州,1275,13,16575
1310,贵阳,烟台,2363,7,16541
1311,烟台,贵阳,2363,7,16541
1312,喀什,济南,4134,4,16536
1313,温州,武汉,750,22,16500
1314,哈尔滨,北海,3300,5,16500
1315,南宁,海口,411,40,16440
1316,沈阳,揭阳,2343,7,16401
1317,昆明,运城,1365,12,16380
1318,重庆,银川,1163,14,16282
1319,银川,重庆,1163,14,16282
1320,洛阳,广州,1480,11,16280
1321,桂林,海口,773,21,16233
1322,青岛,天津,477,34,16218
1323,郑州,温州,1245,13,16185
1324,贵阳,重庆,351,46,16146
1325,海口,西宁,2300,7,16100
1326,杭州,延吉,2300,7,16100
1327,西宁,海口,2300,7,16100
1328,深圳,宜春,765,21,16065
1329,南宁,福州,1455,11,16005
1330,敦煌,重庆,1597,10,15970
1331,拉萨,绵阳,2274,7,15918
1332,厦门,银川,2269,7,15883
1333,银川,厦门,2269,7,15883
1334,铜仁,贵阳,310,51,15810
1335,深圳,义乌,1128,14,15792
1336,义乌,深圳,1128,14,15792
1337,常德,北京,1435,11,15785
1338,长沙,西双版纳,1432,11,15752
1339,西双版纳,长沙,1432,11,15752
1340,天津,青岛,477,33,15741
1341,成都,银川,1207,13,15691
1342,银川,成都,1207,13,15691
1343,西安,重庆,603,26,15678
1344,石家庄,烟台,746,21,15666
1345,烟台,石家庄,746,21,15666
1346,天津,鄂尔多斯,824,19,15656
1347,北京,运城,744,21,15624
1348,海口,南宁,411,38,15618
1349,兴义,贵阳,305,51,15555
1350,南昌,济南,1404,11,15444
1351,青岛,温州,1102,14,15428
1352,温州,青岛,1102,14,15428
1353,丽江,宁波,2200,7,15400
1354,宁波,丽江,2200,7,15400
1355,南充,深圳,1283,12,15396
1356,绵阳,海口,1396,11,15356
1357,北京,佳木斯,1395,11,15345
1358,佳木斯,北京,1395,11,15345
1359,三亚,银川,2556,6,15336
1360,银川,三亚,2556,6,15336
1361,深圳,遵义,1392,11,15312
1362,北京,盐城,900,17,15300
1363,盐城,北京,900,17,15300
1364,大连,珠海,2548,6,15288
1365,珠海,大连,2548,6,15288
1366,北京,张家界,1385,11,15235
1367,郑州,珠海,1520,10,15200
1368,珠海,郑州,1520,10,15200
1369,齐齐哈尔,北京,1265,12,15180
1370,天津,乌鲁木齐,3022,5,15110
1371,芒市,深圳,2155,7,15085
1372,深圳,芒市,2155,7,15085
1373,西双版纳,丽江,577,26,15002
1374,海拉尔,青岛,2500,6,15000
1375,广州,通化,3000,5,15000
1376,贵阳,兴义,305,49,14945
1377,三亚,无锡,2126,7,14882
1378,广州,长沙,620,24,14880
1379,南昌,三亚,1487,10,14870
1380,三亚,南昌,1487,10,14870
1381,昆明,临沂,2123,7,14861
1382,临沂,昆明,2123,7,14861
1383,兰州,天津,1350,11,14850
1384,达州,广州,1060,14,14840
1385,广州,达州,1060,14,14840
1386,鄂尔多斯,天津,824,18,14832
1387,重庆,西昌,592,25,14800
1388,福州,宜昌,1057,14,14798
1389,三亚,西宁,2466,6,14796
1390,西宁,三亚,2466,6,14796
1391,广州,威海,2112,7,14784
1392,威海,广州,2112,7,14784
1393,呼和浩特,昆明,2106,7,14742
1394,昆明,呼和浩特,2106,7,14742
1395,厦门,西昌,1636,9,14724
1396,合肥,大连,1045,14,14630
1397,石家庄,沈阳,974,15,14610
1398,广州,南阳,1215,12,14580
1399,南宁,广州,728,20,14560
1400,西安,张家界,693,21,14553
1401,张家界,西安,693,21,14553
1402,石家庄,张家口,428,34,14552
1403,重庆,南昌,970,15,14550
1404,嘉峪关,北京,2074,7,14518
1405,无锡,厦门,1035,14,14490
1406,厦门,无锡,1035,14,14490
1407,长春,天津,1113,13,14469
1408,天津,长春,1113,13,14469
1409,深圳,宜昌,1032,14,14448
1410,宜昌,深圳,1032,14,14448
1411,武汉,杭州,656,22,14432
1412,桂林,天津,1800,8,14400
1413,三亚,义乌,1800,8,14400
1414,天津,桂林,1800,8,14400
1415,义乌,三亚,1800,8,14400
1416,北京,西昌,2054,7,14378
1417,西昌,北京,2054,7,14378
1418,南京,烟台,752,19,14288
1419,烟台,南京,752,19,14288
1420,丽江,温州,2040,7,14280
1421,温州,丽江,2040,7,14280
1422,北京,常州,1016,14,14224
1423,常州,北京,1016,14,14224
1424,呼和浩特,阿拉善左旗,748,19,14212
1425,上海,衡阳,1012,14,14168
1426,昆明,衡阳,1009,14,14126
1427,兰州,青岛,1765,8,14120
1428,太原,北京,522,27,14094
1429,上海,榆林,2010,7,14070
1430,三亚,运城,2341,6,14046
1431,运城,三亚,2341,6,14046
1432,大连,石家庄,780,18,14040
1433,石家庄,大连,780,18,14040
1434,济南,南昌,1404,10,14040
1435,北海,西安,2000,7,14000
1436,西安,北海,2000,7,14000
1437,深圳,南阳,1271,11,13981
1438,海口,绵阳,1396,10,13960
1439,呼和浩特,厦门,1990,7,13930
1440,厦门,呼和浩特,1990,7,13930
1441,鸡西,三亚,4641,3,13923
1442,三亚,鸡西,4641,3,13923
1443,常州,厦门,989,14,13846
1444,厦门,常州,989,14,13846
1445,厦门,天津,1729,8,13832
1446,成都,大理,975,14,13650
1447,成都,桂林,975,14,13650
1448,大理,成都,975,14,13650
1449,桂林,成都,975,14,13650
1450,沈阳,石家庄,974,14,13636
1451,昆明,宁波,1948,7,13636
1452,济南,威海,486,28,13608
1453,威海,济南,486,28,13608
1454,宁波,三亚,1943,7,13601
1455,三亚,宁波,1943,7,13601
1456,长沙,泸州,1132,12,13584
1457,泸州,长沙,1132,12,13584
1458,成都,西昌,387,35,13545
1459,西昌,成都,387,35,13545
1460,西安,巴彦淖尔,967,14,13538
1461,上海,南昌,644,21,13524
1462,上海,宜宾,1932,7,13524
1463,宜宾,上海,1932,7,13524
1464,成都,台州,1929,7,13503
1465,台州,成都,1929,7,13503
1466,牡丹江,深圳,3371,4,13484
1467,深圳,牡丹江,3371,4,13484
1468,武汉,恩施,479,28,13412
1469,西安,呼和浩特,894,15,13410
1470,哈尔滨,漠河,954,14,13356
1471,漠河,哈尔滨,954,14,13356
1472,北京,西双版纳,2659,5,13295
1473,乌鲁木齐,鄂尔多斯,2205,6,13230
1474,广州,延安,1889,7,13223
1475,延安,广州,1889,7,13223
1476,大同,广州,1887,7,13209
1477,广州,大同,1887,7,13209
1478,海口,徐州,1880,7,13160
1479,徐州,海口,1880,7,13160
1480,海口,桂林,773,17,13141
1481,北京,海拉尔,1313,10,13130
1482,海拉尔,北京,1313,10,13130
1483,成都,南通,1870,7,13090
1484,南通,成都,1870,7,13090
1485,杭州,遵义,1866,7,13062
1486,重庆,大理,932,14,13048
1487,大理,重庆,932,14,13048
1488,包头,济南,1084,12,13008
1489,济南,包头,1084,12,13008
1490,西安,张掖,1175,11,12925
1491,广州,揭阳,380,34,12920
1492,北京,泸州,1840,7,12880
1493,北京,宜宾,1840,7,12880
1494,泸州,北京,1840,7,12880
1495,宜宾,北京,1840,7,12880
1496,鄂尔多斯,福州,1839,7,12873
1497,福州,鄂尔多斯,1839,7,12873
1498,长沙,贵阳,677,19,12863
1499,贵阳,长沙,677,19,12863
1500,呼和浩特,天津,612,21,12852
1501,天津,呼和浩特,612,21,12852
1502,深圳,大理,1835,7,12845
1503,广州,芒市,1830,7,12810
1504,芒市,广州,1830,7,12810
1505,三亚,珠海,673,19,12787
1506,大连,延吉,910,14,12740
1507,延吉,大连,910,14,12740
1508,济南,贵阳,1815,7,12705
1509,百色,重庆,668,19,12692
1510,重庆,百色,668,19,12692
1511,长治,南宁,1586,8,12688
1512,南宁,长治,1586,8,12688
1513,青岛,南通,603,21,12663
1514,宁波,揭阳,902,14,12628
1515,齐齐哈尔,天津,902,14,12628
1516,天津,齐齐哈尔,902,14,12628
1517,桂林,济南,1804,7,12628
1518,济南,桂林,1804,7,12628
1519,成都,铜仁,601,21,12621
1520,铜仁,成都,601,21,12621
1521,重庆,合肥,1146,11,12606
1522,合肥,重庆,1146,11,12606
1523,哈尔滨,加格达奇,600,21,12600
1524,西安,济南,900,14,12600
1525,满洲里,北京,1574,8,12592
1526,重庆,桂林,662,19,12578
1527,桂林,重庆,662,19,12578
1528,兰州,敦煌,1048,12,12576
1529,拉萨,厦门,3135,4,12540
1530,南通,石家庄,895,14,12530
1531,石家庄,南通,895,14,12530
1532,绵阳,武汉,1042,12,12504
1533,广州,腾冲,1786,7,12502
1534,贵阳,南宁,500,25,12500
1535,南宁,贵阳,500,25,12500
1536,连云港,深圳,1785,7,12495
1537,深圳,连云港,1785,7,12495
1538,哈尔滨,运城,2080,6,12480
1539,运城,哈尔滨,2080,6,12480
1540,广州,张家界,890,14,12460
1541,张家界,广州,890,14,12460
1542,广州,广元,1556,8,12448
1543,西安,珠海,1777,7,12439
1544,珠海,西安,1777,7,12439
1545,北京,呼和浩特,444,28,12432
1546,合肥,青岛,690,18,12420
1547,青岛,合肥,690,18,12420
1548,宁波,兰州,2070,6,12420
1549,济南,喀什,4134,3,12402
1550,哈尔滨,无锡,1764,7,12348
1551,无锡,哈尔滨,1764,7,12348
1552,大理,上海,1762,7,12334
1553,上海,大理,1762,7,12334
1554,常州,哈尔滨,1760,7,12320
1555,哈尔滨,常州,1760,7,12320
1556,西安,玉树,1760,7,12320
1557,齐齐哈尔,上海,2049,6,12294
1558,临沂,深圳,1756,7,12292
1559,深圳,临沂,1756,7,12292
1560,重庆,贵阳,351,35,12285
1561,沈阳,温州,1753,7,12271
1562,温州,沈阳,1753,7,12271
1563,重庆,运城,817,15,12255
1564,运城,重庆,817,15,12255
1565,南充,三亚,1360,9,12240
1566,嘉峪关,兰州,718,17,12206
1567,南宁,榆林,1743,7,12201
1568,阿克苏,北京,3049,4,12196
1569,北京,阿克苏,3049,4,12196
1570,重庆,丽江,1014,12,12168
1571,南通,福州,869,14,12166
1572,安庆,海口,1738,7,12166
1573,海口,安庆,1738,7,12166
1574,常州,深圳,1520,8,12160
1575,广州,邯郸,1519,8,12152
1576,邯郸,广州,1519,8,12152
1577,敦煌,西安,1518,8,12144
1578,西安,敦煌,1518,8,12144
1579,成都,东营,1517,8,12136
1580,东营,成都,1517,8,12136
1581,珠海,三亚,673,18,12114
1582,西安,桂林,1101,11,12111
1583,保山,广州,1730,7,12110
1584,三亚,衡阳,1007,12,12084
1585,贵阳,揭阳,1208,10,12080
1586,长春,合肥,1723,7,12061
1587,牡丹江,上海,2003,6,12018
1588,宁波,兴义,1712,7,11984
1589,兴义,宁波,1712,7,11984
1590,贵阳,无锡,1710,7,11970
1591,无锡,贵阳,1710,7,11970
1592,北海,杭州,1706,7,11942
1593,杭州,北海,1706,7,11942
1594,北京,乌兰浩特,915,13,11895
1595,乌兰浩特,北京,915,13,11895
1596,广州,襄阳(中国),1185,10,11850
1597,海拉尔,天津,1688,7,11816
1598,重庆,鄂尔多斯,1471,8,11768
1599,鄂尔多斯,重庆,1471,8,11768
1600,成都,克拉玛依,2351,5,11755
1601,克拉玛依,成都,2351,5,11755
1602,恩施,上海,1175,10,11750
1603,上海,恩施,1175,10,11750
1604,宁波,昆明,1948,6,11688
1605,呼和浩特,巴彦淖尔,555,21,11655
1606,南宁,温州,1663,7,11641
1607,兰州,南通,1661,7,11627
1608,南通,兰州,1661,7,11627
1609,长沙,宁波,830,14,11620
1610,宁波,长沙,830,14,11620
1611,昆明,宜春,1660,7,11620
1612,成都,西双版纳,1161,10,11610
1613,重庆,呼和浩特,1450,8,11600
1614,呼和浩特,重庆,1450,8,11600
1615,宁波,银川,1931,6,11586
1616,银川,宁波,1931,6,11586
1617,福州,运城,1279,9,11511
1618,运城,福州,1279,9,11511
1619,珠海,海口,460,25,11500
1620,包头,杭州,1642,7,11494
1621,杭州,包头,1642,7,11494
1622,临沂,南宁,1913,6,11478
1623,上海,延安,1639,7,11473
1624,延安,上海,1639,7,11473
1625,南阳,深圳,1271,9,11439
1626,大理,广州,1632,7,11424
1627,广州,大理,1632,7,11424
1628,太原,温州,1629,7,11403
1629,温州,太原,1629,7,11403
1630,朝阳,上海,1628,7,11396
1631,杭州,兴义,1628,7,11396
1632,上海,朝阳,1628,7,11396
1633,兴义,杭州,1628,7,11396
1634,青岛,长白山,1626,7,11382
1635,三亚,唐山,2843,4,11372
1636,兰州,南昌,1621,7,11347
1637,南昌,兰州,1621,7,11347
1638,赤峰,上海,1620,7,11340
1639,上海,赤峰,1620,7,11340
1640,沈阳,扬州,1620,7,11340
1641,烟台,成都,1882,6,11292
1642,长沙,张家界,402,28,11256
1643,张家界,长沙,402,28,11256
1644,赣州,昆明,1600,7,11200
1645,邯郸,深圳,1600,7,11200
1646,昆明,赣州,1600,7,11200
1647,深圳,邯郸,1600,7,11200
1648,南充,上海,1598,7,11186
1649,上海,南充,1598,7,11186
1650,青岛,遵义,1594,7,11158
1651,丽江,重庆,1014,11,11154
1652,北京,丹东,849,13,11037
1653,丹东,北京,849,13,11037
1654,鄂尔多斯,乌鲁木齐,2205,5,11025
1655,北京,满洲里,1574,7,11018
1656,南通,哈尔滨,1572,7,11004
1657,沈阳,运城,1373,8,10984
1658,运城,沈阳,1373,8,10984
1659,天津,南昌,1370,8,10960
1660,上海,襄阳(中国),1095,10,10950
1661,珠海,义乌,1367,8,10936
1662,上海,张家界,1366,8,10928
1663,张家界,上海,1366,8,10928
1664,上海,通辽,2185,5,10925
1665,通辽,上海,2185,5,10925
1666,成都,盐城,1559,7,10913
1667,盐城,成都,1559,7,10913
1668,长春,鄂尔多斯,1556,7,10892
1669,鄂尔多斯,长春,1556,7,10892
1670,成都,扬州,1550,7,10850
1671,成都,伊宁,3614,3,10842
1672,大连,牡丹江,978,11,10758
1673,牡丹江,大连,978,11,10758
1674,深圳,盐城,1342,8,10736
1675,盐城,深圳,1342,8,10736
1676,上海,广元,1530,7,10710
1677,成都,喀什,3569,3,10707
1678,西昌,重庆,592,18,10656
1679,深圳,常州,1520,7,10640
1680,绵阳,南京,1517,7,10619
1681,宜昌,福州,1057,10,10570
1682,北京,台州,1510,7,10570
1683,鄂尔多斯,乌兰浩特,1321,8,10568
1684,乌兰浩特,鄂尔多斯,1321,8,10568
1685,武汉,宁波,754,14,10556
1686,贵阳,南通,1506,7,10542
1687,南通,贵阳,1506,7,10542
1688,伊宁,成都,3514,3,10542
1689,上海,遵义,1503,7,10521
1690,杭州,毕节,1501,7,10507
1691,昆明,遵义,750,14,10500
1692,北京,井冈山,1500,7,10500
1693,井冈山,北京,1500,7,10500
1694,南昌,银川,1500,7,10500
1695,沈阳,淮安,1500,7,10500
1696,银川,南昌,1500,7,10500
1697,广州,临沂,1498,7,10486
1698,临沂,广州,1498,7,10486
1699,敦煌,兰州,1048,10,10480
1700,广州,宜春,499,21,10479
1701,北京,南充,1496,7,10472
1702,南充,北京,1496,7,10472
1703,西双版纳,成都,1161,9,10449
1704,贵阳,盐城,1491,7,10437
1705,盐城,贵阳,1491,7,10437
1706,银川,天津,1159,9,10431
1707,运城,北京,744,14,10416
1708,南京,揭阳,1154,9,10386
1709,青岛,郑州,741,14,10374
1710,郑州,青岛,741,14,10374
1711,丹东,深圳,2592,4,10368
1712,深圳,丹东,2592,4,10368
1713,广州,洛阳,1480,7,10360
1714,乌鲁木齐,无锡,3446,3,10338
1715,无锡,乌鲁木齐,3446,3,10338
1716,景德镇,上海,490,21,10290
1717,西安,武汉,735,14,10290
1718,武汉,西宁,1460,7,10220
1719,西宁,武汉,1460,7,10220
1720,合肥,郑州,486,21,10206
1721,郑州,合肥,486,21,10206
1722,杭州,运城,1273,8,10184
1723,运城,杭州,1273,8,10184
1724,长沙,丽江,1454,7,10178
1725,丽江,长沙,1454,7,10178
1726,深圳,运城,1454,7,10178
1727,运城,深圳,1454,7,10178
1728,重庆,南通,1450,7,10150
1729,南通,重庆,1450,7,10150
1730,重庆,林芝,1446,7,10122
1731,哈尔滨,临沂,1440,7,10080
1732,临沂,哈尔滨,1440,7,10080
1733,台州,北京,1439,7,10073
1734,广州,牡丹江,3357,3,10071
1735,牡丹江,广州,3357,3,10071
1736,广州,舟山,1438,7,10066
1737,舟山,广州,1438,7,10066
1738,恩施,武汉,479,21,10059
1739,丽江,徐州,2513,4,10052
1740,徐州,丽江,2513,4,10052
1741,重庆,黄山,1254,8,10032
1742,黄山,重庆,1254,8,10032
1743,兰州,拉萨,1671,6,10026
1744,黄山,郑州,715,14,10010
1745,郑州,黄山,715,14,10010
1746,天津,通辽,1000,10,10000
1747,通辽,天津,1000,10,10000
1748,广州,锦州,2500,4,10000
1749,锦州,广州,2500,4,10000
1750,天津,丽江,2500,4,10000
1751,恩施,北京,1428,7,9996
1752,丹东,上海,1248,8,9984
1753,上海,丹东,1248,8,9984
1754,南通,太原,1245,8,9960
1755,太原,南通,1245,8,9960
1756,上海,西双版纳,2490,4,9960
1757,福州,三亚,1420,7,9940
1758,三亚,福州,1420,7,9940
1759,广州,淮安,1417,7,9919
1760,北京,攀枝花,2477,4,9908
1761,攀枝花,北京,2477,4,9908
1762,哈尔滨,邯郸,1414,7,9898
1763,邯郸,哈尔滨,1414,7,9898
1764,北京,鸡西,1412,7,9884
1765,鸡西,北京,1412,7,9884
1766,大连,郑州,988,10,9880
1767,郑州,大连,988,10,9880
1768,南通,沈阳,1408,7,9856
1769,北京,广元,1405,7,9835
1770,达州,深圳,1404,7,9828
1771,深圳,达州,1404,7,9828
1772,昆明,拉萨,1963,5,9815
