,Departure,Arrival,Distance,Flights,Total Distance
2403,连云港,北京,705,7,4935
2404,梅县,天津,1642,3,4926
2405,天津,梅县,1642,3,4926
2406,东营,佛山,1639,3,4917
2407,达州,上海,1638,3,4914
2408,上海,达州,1638,3,4914
2409,天津,万州,1228,4,4912
2410,万州,天津,1228,4,4912
2411,包头,天津,818,6,4908
2412,天津,包头,818,6,4908
2413,北京,中卫,1226,4,4904
2414,昆明,临沧,350,14,4900
2415,临沧,昆明,350,14,4900
2416,北京,鄂尔多斯,700,7,4900
2417,鄂尔多斯,北京,700,7,4900
2418,沈阳,潍坊,700,7,4900
2419,潍坊,沈阳,700,7,4900
2420,北海,成都,1216,4,4864
2421,成都,北海,1216,4,4864
2422,北京,二连浩特,690,7,4830
2423,北京,通化,961,5,4805
2424,三亚,柳州,686,7,4802
2425,赤峰,海拉尔,1200,4,4800
2426,杭州,绵阳,1600,3,4800
2427,绵阳,杭州,1600,3,4800
2428,杭州,临沂,682,7,4774
2429,临沂,杭州,682,7,4774
2430,青岛,无锡,680,7,4760
2431,无锡,青岛,680,7,4760
2432,昆明,凯里,679,7,4753
2433,成都,常州,1583,3,4749
2434,沈阳,威海,676,7,4732
2435,威海,沈阳,676,7,4732
2436,南宁,荔波,315,15,4725
2437,西宁,玉树,670,7,4690
2438,福州,凯里,1170,4,4680
2439,南京,遵义,1555,3,4665
2440,北京,长治,665,7,4655
2441,北京,临沂,665,7,4655
2442,长治,北京,665,7,4655
2443,西安,淮安,1161,4,4644
2444,北海,武汉,1160,4,4640
2445,上海,固原,1545,3,4635
2446,珠海,合肥,1151,4,4604
2447,厦门,襄阳(中国),1150,4,4600
2448,重庆,淮安,1530,3,4590
2449,杭州,凯里,1523,3,4569
2450,杭州,张家界,1135,4,4540
2451,张家界,杭州,1135,4,4540
2452,长沙,腾冲,1511,3,4533
2453,景德镇,昆明,1508,3,4524
2454,昆明,景德镇,1508,3,4524
2455,北京,通辽,646,7,4522
2456,通辽,北京,646,7,4522
2457,长沙,兰州,1505,3,4515
2458,成都,张家口,1505,3,4515
2459,兰州,长沙,1505,3,4515
2460,哈密,郑州,2253,2,4506
2461,郑州,哈密,2253,2,4506
2462,阿勒泰,乌鲁木齐,450,10,4500
2463,湛江,揭阳,750,6,4500
2464,包头,深圳,2250,2,4500
2465,兰州,金昌,447,10,4470
2466,柳州,珠海,745,6,4470
2467,珠海,柳州,745,6,4470
2468,杭州,铜仁,1114,4,4456
2469,铜仁,杭州,1114,4,4456
2470,鸡西,青岛,1482,3,4446
2471,青岛,鸡西,1482,3,4446
2472,西安,湛江,1475,3,4425
2473,湛江,西安,1475,3,4425
2474,拉萨,南充,1469,3,4407
2475,南充,拉萨,1469,3,4407
2476,桂林,厦门,881,5,4405
2477,厦门,桂林,881,5,4405
2478,天津,郑州,629,7,4403
2479,郑州,天津,629,7,4403
2480,北京,黑河,1465,3,4395
2481,黑河,北京,1465,3,4395
2482,哈尔滨,海拉尔,627,7,4389
2483,海拉尔,哈尔滨,627,7,4389
2484,绵阳,兰州,625,7,4375
2485,天津,铜仁,1452,3,4356
2486,铜仁,天津,1452,3,4356
2487,南昌,厦门,542,8,4336
2488,厦门,南昌,542,8,4336
2489,成都,兴义,617,7,4319
2490,兴义,成都,617,7,4319
2491,哈尔滨,唐山,1078,4,4312
2492,哈尔滨,长白山,615,7,4305
2493,兰州,连云港,1430,3,4290
2494,连云港,兰州,1430,3,4290
2495,成都,遵义,612,7,4284
2496,佳木斯,上海,2139,2,4278
2497,上海,佳木斯,2139,2,4278
2498,常德,深圳,853,5,4265
2499,深圳,常德,853,5,4265
2500,朝阳,北京,387,11,4257
2501,北海,广州,606,7,4242
2502,广州,北海,606,7,4242
2503,大庆,烟台,530,8,4240
2504,汉中,上海,1412,3,4236
2505,上海,汉中,1412,3,4236
2506,南通,青岛,603,7,4221
2507,北京,伊春,1407,3,4221
2508,伊春,北京,1407,3,4221
2509,贵阳,荔波,280,15,4200
2510,郑州,襄阳(中国),300,14,4200
2511,西安,烟台,1400,3,4200
2512,烟台,西安,1400,3,4200
2513,大连,银川,1399,3,4197
2514,北海,天津,2095,2,4190
2515,桂林,张家界,598,7,4186
2516,张家界,桂林,598,7,4186
2517,南昌,宁波,592,7,4144
2518,成都,鞍山,2072,2,4144
2519,杭州,南充,1380,3,4140
2520,南充,杭州,1380,3,4140
2521,南充,西安,689,6,4134
2522,西安,宜昌,688,6,4128
2523,宜昌,西安,688,6,4128
2524,恩施,深圳,1372,3,4116
2525,深圳,恩施,1372,3,4116
2526,上海,铜仁,1369,3,4107
2527,西安,唐山,1026,4,4104
2528,大连,临沂,585,7,4095
2529,临沂,大连,585,7,4095
2530,洛阳,昆明,1365,3,4095
2531,重庆,襄阳(中国),680,6,4080
2532,北京,潍坊,582,7,4074
2533,潍坊,北京,582,7,4074
2534,南京,铜仁,1017,4,4068
2535,铜仁,南京,1017,4,4068
2536,长沙,大庆,1354,3,4062
2537,大庆,长沙,1354,3,4062
2538,长治,天津,580,7,4060
2539,天津,长治,580,7,4060
2540,深圳,舟山,1352,3,4056
2541,舟山,深圳,1352,3,4056
2542,桂林,西双版纳,1013,4,4052
2543,西双版纳,桂林,1013,4,4052
2544,乌鲁木齐,阿勒泰,450,9,4050
2545,呼和浩特,石家庄,404,10,4040
2546,石家庄,呼和浩特,404,10,4040
2547,盐城,昆明,2013,2,4026
2548,北海,深圳,574,7,4018
2549,深圳,北海,574,7,4018
2550,汉中,深圳,1335,3,4005
2551,深圳,汉中,1335,3,4005
2552,临沂,上海,572,7,4004
2553,柳州,深圳,572,7,4004
2554,上海,临沂,572,7,4004
2555,深圳,柳州,572,7,4004
2556,泸州,南京,1334,3,4002
2557,南京,泸州,1334,3,4002
2558,成都,玉树,1000,4,4000
2559,玉树,成都,1000,4,4000
2560,广州,林芝,2000,2,4000
2561,景德镇,厦门,496,8,3968
2562,厦门,景德镇,496,8,3968
2563,武汉,义乌,660,6,3960
2564,临沂,温州,987,4,3948
2565,温州,临沂,987,4,3948
2566,成都,格尔木,1315,3,3945
2567,格尔木,成都,1315,3,3945
2568,百色,天津,1970,2,3940
2569,天津,百色,1970,2,3940
2570,包头,石家庄,560,7,3920
2571,桂林,徐州,1304,3,3912
2572,徐州,桂林,1304,3,3912
2573,天津,通化,781,5,3905
2574,长春,连云港,1300,3,3900
2575,连云港,长春,1300,3,3900
2576,南京,万州,1300,3,3900
2577,万州,南京,1300,3,3900
2578,赤峰,天津,487,8,3896
2579,呼和浩特,乌海,556,7,3892
2580,乌海,呼和浩特,556,7,3892
2581,西安,遵义,972,4,3888
2582,满洲里,通辽,1281,3,3843
2583,通辽,满洲里,1281,3,3843
2584,济南,齐齐哈尔,1279,3,3837
2585,齐齐哈尔,济南,1279,3,3837
2586,南宁,惠州,638,6,3828
2587,南京,上海,273,14,3822
2588,上海,南京,273,14,3822
2589,大理,西安,1269,3,3807
2590,赣州,青岛,1269,3,3807
2591,青岛,赣州,1269,3,3807
2592,西安,大理,1269,3,3807
2593,兰州,宜昌,945,4,3780
2594,宁波,天津,1260,3,3780
2595,天津,宁波,1260,3,3780
2596,长治,桂林,1258,3,3774
2597,桂林,长治,1258,3,3774
2598,太原,西宁,1258,3,3774
2599,西宁,太原,1258,3,3774
2600,宁波,石家庄,1252,3,3756
2601,石家庄,宁波,1252,3,3756
2602,长沙,徐州,937,4,3748
2603,徐州,长沙,937,4,3748
2604,海口,惠州,534,7,3738
2605,海口,遵义,1239,3,3717
2606,兰州,张家界,1239,3,3717
2607,牡丹江,烟台,1239,3,3717
2608,烟台,牡丹江,1239,3,3717
2609,张家界,兰州,1239,3,3717
2610,昆明,泸州,530,7,3710
2611,泸州,昆明,530,7,3710
2612,石家庄,包头,530,7,3710
2613,连云港,沈阳,926,4,3704
2614,沈阳,连云港,926,4,3704
2615,西安,喀什,3700,1,3700
2616,嘉峪关,敦煌,336,11,3696
2617,泸州,西安,924,4,3696
2618,西安,泸州,924,4,3696
2619,大连,伊春,1232,3,3696
2620,伊春,大连,1232,3,3696
2621,南阳,南宁,1230,3,3690
2622,大连,佳木斯,1229,3,3687
2623,佳木斯,大连,1229,3,3687
2624,上海,连城,915,4,3660
2625,桂林,郑州,1220,3,3660
2626,济宁,沈阳,1220,3,3660
2627,沈阳,济宁,1220,3,3660
2628,郑州,桂林,1220,3,3660
2629,西安,衡阳,914,4,3656
2630,合肥,黄山,260,14,3640
2631,黄山,合肥,260,14,3640
2632,井冈山,深圳,520,7,3640
2633,深圳,井冈山,520,7,3640
2634,大同,哈尔滨,1211,3,3633
2635,哈尔滨,大同,1211,3,3633
2636,丽江,毕节,517,7,3619
2637,海口,永州,904,4,3616
2638,永州,海口,904,4,3616
2639,兰州,大理,1202,3,3606
2640,井冈山,厦门,515,7,3605
2641,厦门,井冈山,515,7,3605
2642,长春,淮安,1201,3,3603
2643,福州,赣州,600,6,3600
2644,广州,兴义,1200,3,3600
2645,兴义,广州,1200,3,3600
2646,丽江,兴义,513,7,3591
2647,兴义,丽江,513,7,3591
2648,黄山,武汉,448,8,3584
2649,武汉,黄山,448,8,3584
2650,昆明,宜昌,1193,3,3579
2651,哈尔滨,鸡西,511,7,3577
2652,鸡西,哈尔滨,511,7,3577
2653,桂林,张家口,1788,2,3576
2654,安庆,西安,889,4,3556
2655,西安,安庆,889,4,3556
2656,宜昌,宁波,1185,3,3555
2657,宁波,南昌,592,6,3552
2658,广州,池州,1179,3,3537
2659,重庆,洛阳,882,4,3528
2660,洛阳,重庆,882,4,3528
2661,武汉,襄阳(中国),251,14,3514
2662,三亚,宜春,1165,3,3495
2663,洛阳,大连,1162,3,3486
2664,重庆,延安,870,4,3480
2665,延安,重庆,870,4,3480
2666,常德,海口,1159,3,3477
2667,海口,常德,1159,3,3477
2668,衢州,厦门,575,6,3450
2669,厦门,衢州,575,6,3450
2670,重庆,腾冲,1150,3,3450
2671,梅县,郑州,1149,3,3447
2672,郑州,梅县,1149,3,3447
2673,长沙,济宁,861,4,3444
2674,济宁,长沙,861,4,3444
2675,南昌,郑州,860,4,3440
2676,郑州,南昌,860,4,3440
2677,上海,景德镇,490,7,3430
2678,深圳,昭通,1140,3,3420
2679,昭通,深圳,1140,3,3420
2680,哈尔滨,济宁,1709,2,3418
2681,济宁,哈尔滨,1709,2,3418
2682,长沙,临沂,1137,3,3411
2683,大连,梅县,1699,2,3398
2684,梅县,大连,1699,2,3398
2685,长治,成都,1130,3,3390
2686,成都,长治,1130,3,3390
2687,敦煌,乌鲁木齐,847,4,3388
2688,乌鲁木齐,敦煌,847,4,3388
2689,杭州,黔江,1123,3,3369
2690,景德镇,西安,1121,3,3363
2691,西安,景德镇,1121,3,3363
2692,敦煌,嘉峪关,336,10,3360
2693,喀什,阿里,1678,2,3356
2694,梅县,南宁,836,4,3344
2695,南宁,梅县,836,4,3344
2696,北京,锡林浩特,476,7,3332
2697,锡林浩特,北京,476,7,3332
2698,桂林,石家庄,1663,2,3326
2699,石家庄,桂林,1663,2,3326
2700,丽江,绵阳,830,4,3320
2701,绵阳,丽江,830,4,3320
2702,延安,北京,829,4,3316
2703,兰州,庆阳,472,7,3304
2704,常州,宜昌,1100,3,3300
2705,重庆,西宁,1100,3,3300
2706,绵阳,西宁,1100,3,3300
2707,西宁,重庆,1100,3,3300
2708,西宁,绵阳,1100,3,3300
2709,宜昌,常州,1100,3,3300
2710,大理,西双版纳,470,7,3290
2711,西双版纳,大理,470,7,3290
2712,长沙,黎平,469,7,3283
2713,延吉,郑州,1641,2,3282
2714,海口,毕节,1093,3,3279
2715,贵阳,毕节,156,21,3276
2716,鄂尔多斯,呼和浩特,409,8,3272
2717,呼和浩特,鄂尔多斯,409,8,3272
2718,西昌,厦门,1636,2,3272
2719,恩施,西安,463,7,3241
2720,西安,恩施,463,7,3241
2721,深圳,湛江,460,7,3220
2722,烟台,盐城,460,7,3220
2723,盐城,烟台,460,7,3220
2724,湛江,深圳,460,7,3220
2725,丽江,普洱,459,7,3213
2726,哈尔滨,张家口,1065,3,3195
2727,黑河,漠河,455,7,3185
2728,漠河,黑河,455,7,3185
2729,南昌,北海,1058,3,3174
2730,塔城,乌鲁木齐,452,7,3164
2731,乌鲁木齐,塔城,452,7,3164
2732,大理,贵阳,790,4,3160
2733,贵阳,大理,790,4,3160
2734,哈尔滨,通辽,451,7,3157
2735,通辽,哈尔滨,451,7,3157
2736,赣州,深圳,450,7,3150
2737,上海,淮安,450,7,3150
2738,深圳,赣州,450,7,3150
2739,武汉,张家界,450,7,3150
2740,张家界,武汉,450,7,3150
2741,福州,铜仁,1050,3,3150
2742,铜仁,福州,1050,3,3150
2743,齐齐哈尔,大连,1048,3,3144
2744,贵阳,昆明,449,7,3143
2745,昆明,贵阳,449,7,3143
2746,大连,济宁,785,4,3140
2747,济宁,大连,785,4,3140
2748,南阳,上海,1045,3,3135
2749,上海,南阳,1045,3,3135
2750,泸州,南宁,1042,3,3126
2751,南宁,泸州,1042,3,3126
2752,榆林,石家庄,621,5,3105
2753,长沙,毕节,775,4,3100
2754,南通,天津,1031,3,3093
2755,武汉,遵义,771,4,3084
2756,北海,桂林,439,7,3073
2757,桂林,北海,439,7,3073
2758,长沙,遵义,767,4,3068
2759,武汉,乌鲁木齐,3061,1,3061
2760,洛阳,深圳,1530,2,3060
2761,和田,喀什,436,7,3052
2762,喀什,和田,436,7,3052
2763,泸州,郑州,1017,3,3051
2764,郑州,泸州,1017,3,3051
2765,上海,黔江,1524,2,3048
2766,南昌,湛江,1015,3,3045
2767,湛江,南昌,1015,3,3045
2768,哈密,喀什,1522,2,3044
2769,喀什,哈密,1522,2,3044
2770,郑州,遵义,1012,3,3036
2771,大同,沈阳,1006,3,3018
2772,沈阳,大同,1006,3,3018
2773,西双版纳,毕节,752,4,3008
2774,兰州,毕节,998,3,2994
2775,长沙,台州,748,4,2992
2776,台州,长沙,748,4,2992
2777,广州,大庆,2991,1,2991
2778,昆明,永州,990,3,2970
2779,永州,昆明,990,3,2970
2780,阜阳,温州,983,3,2949
2781,温州,阜阳,983,3,2949
2782,大连,潍坊,420,7,2940
2783,潍坊,大连,420,7,2940
2784,满洲里,天津,980,3,2940
2785,天津,满洲里,980,3,2940
2786,长春,唐山,729,4,2916
2787,济南,烟台,415,7,2905
2788,烟台,济南,415,7,2905
2789,济南,北京,412,7,2884
2790,上海,合肥,412,7,2884
2791,乌鲁木齐,富蕴,412,7,2884
2792,郑州,舟山,950,3,2850
2793,舟山,郑州,950,3,2850
2794,安庆,厦门,710,4,2840
2795,拉萨,玉树,710,4,2840
2796,厦门,安庆,710,4,2840
2797,玉树,拉萨,710,4,2840
2798,大连,淮安,707,4,2828
2799,百色,广州,940,3,2820
2800,广州,百色,940,3,2820
2801,武汉,毕节,940,3,2820
2802,梅县,上海,937,3,2811
2803,上海,梅县,937,3,2811
2804,通辽,乌兰浩特,281,10,2810
2805,乌兰浩特,通辽,281,10,2810
2806,重庆,攀枝花,691,4,2764
2807,攀枝花,重庆,691,4,2764
2808,南宁,珠海,689,4,2756
2809,珠海,南宁,689,4,2756
2810,天津,盐城,684,4,2736
2811,珠海,遵义,911,3,2733
2812,大同,西安,910,3,2730
2813,西安,大同,910,3,2730
2814,西安,宜春,907,3,2721
2815,济南,榆林,679,4,2716
2816,榆林,济南,679,4,2716
2817,昆明,林芝,902,3,2706
2818,昆明,芷江,901,3,2703
2819,芷江,昆明,901,3,2703
2820,南昌,遵义,900,3,2700
2821,铜仁,昆明,900,3,2700
2822,阿克苏,重庆,2697,1,2697
2823,重庆,阿克苏,2697,1,2697
2824,呼和浩特,二连浩特,385,7,2695
2825,长沙,兴义,891,3,2673
2826,兴义,长沙,891,3,2673
2827,海口,芷江,1335,2,2670
2828,天津,阿拉善左旗,1327,2,2654
2829,榆林,郑州,660,4,2640
2830,郑州,榆林,660,4,2640
2831,榆林,成都,880,3,2640
2832,朝阳,天津,375,7,2625
2833,桂林,南宁,375,7,2625
2834,南宁,桂林,375,7,2625
2835,天津,朝阳,375,7,2625
2836,北京,普洱,2620,1,2620
2837,恩施,太原,873,3,2619
2838,太原,恩施,873,3,2619
2839,成都,宜昌,870,3,2610
2840,宜昌,成都,870,3,2610
2841,哈尔滨,佳木斯,372,7,2604
2842,佳木斯,哈尔滨,372,7,2604
2843,西安,中卫,650,4,2600
2844,沈阳,乌兰浩特,646,4,2584
2845,乌兰浩特,沈阳,646,4,2584
2846,赣州,南昌,367,7,2569
2847,南昌,赣州,367,7,2569
2848,呼和浩特,银川,639,4,2556
2849,银川,呼和浩特,639,4,2556
2850,武汉,荔波,852,3,2556
2851,北京,敦煌,2552,1,2552
2852,成都,襄阳(中国),850,3,2550
2853,兰州,泸州,850,3,2550
2854,泸州,兰州,850,3,2550
2855,桂林,三亚,845,3,2535
2856,三亚,桂林,845,3,2535
2857,天津,运城,845,3,2535
2858,昆明,绵阳,840,3,2520
2859,绵阳,昆明,840,3,2520
2860,北京,阜阳,839,3,2517
2861,阜阳,西安,836,3,2508
2862,西安,阜阳,836,3,2508
2863,芷江,西安,1250,2,2500
2864,丹东,青岛,623,4,2492
2865,青岛,丹东,623,4,2492
2866,石家庄,榆林,621,4,2484
2867,深圳,泸州,1236,2,2472
2868,赣州,广州,352,7,2464
2869,广州,赣州,352,7,2464
2870,天津,淮安,615,4,2460
2871,杭州,盐城,351,7,2457
2872,盐城,杭州,351,7,2457
2873,朝阳,大连,349,7,2443
2874,大连,朝阳,349,7,2443
2875,贵阳,湛江,808,3,2424
2876,湛江,贵阳,808,3,2424
2877,长沙,荔波,604,4,2416
2878,天津,南阳,804,3,2412
2879,海口,兴义,803,3,2409
2880,兴义,海口,803,3,2409
2881,敦煌,张掖,600,4,2400
2882,鸡西,沈阳,799,3,2397
2883,沈阳,鸡西,799,3,2397
2884,宜昌,昆明,1193,2,2386
2885,烟台,武汉,1170,2,2340
2886,深圳,永州,770,3,2310
2887,永州,深圳,770,3,2310
2888,重庆,黔江,230,10,2300
2889,大连,连云港,570,4,2280
2890,连云港,大连,570,4,2280
2891,连云港,舟山,755,3,2265
2892,舟山,连云港,755,3,2265
2893,成都,康定,283,8,2264
2894,张家界,衡阳,323,7,2261
2895,海口,大同,2250,1,2250
2896,西安,延安,312,7,2184
2897,延安,西安,312,7,2184
2898,漠河,加格达奇,310,7,2170
2899,北海,遵义,722,3,2166
2900,临沂,宁波,711,3,2133
2901,宁波,临沂,711,3,2133
2902,烟台,大庆,530,4,2120
2903,北海,南昌,1058,2,2116
2904,青岛,宜昌,1050,2,2100
2905,包头,洛阳,1046,2,2092
2906,成都,张家界,695,3,2085
2907,张家界,成都,695,3,2085
2908,黄山,深圳,1038,2,2076
2909,深圳,黄山,1038,2,2076
2910,福州,景德镇,687,3,2061
2911,景德镇,福州,687,3,2061
2912,盐城,长沙,1030,2,2060
2913,海拉尔,大庆,511,4,2044
2914,杭州,池州,287,7,2009
2915,梅县,珠海,500,4,2000
2916,珠海,梅县,500,4,2000
2917,上海,通化,1000,2,2000
2918,长治,昆明,2000,1,2000
2919,昆明,黔江,990,2,1980
2920,丽江,遵义,659,3,1977
2921,昆明,黎平,646,3,1938
2922,石家庄,天津,384,5,1920
2923,阿克苏,和田,470,4,1880
2924,广州,井冈山,460,4,1840
2925,井冈山,广州,460,4,1840
2926,西安,庆阳,259,7,1813
2927,合肥,南昌,450,4,1800
2928,南昌,合肥,450,4,1800
2929,延吉,长白山,252,7,1764
2930,太原,银川,585,3,1755
2931,银川,太原,585,3,1755
2932,南宁,毕节,584,3,1752
2933,太原,天津,435,4,1740
2934,天津,太原,435,4,1740
2935,湛江,杭州,1734,1,1734
2936,安庆,宁波,433,4,1732
2937,宁波,安庆,433,4,1732
2938,长沙,惠州,577,3,1731
2939,天津,厦门,1729,1,1729
2940,西安,汉中,245,7,1715
2941,合肥,潍坊,565,3,1695
2942,丽江,泸州,550,3,1650
2943,泸州,丽江,550,3,1650
2944,杭州,淮安,412,4,1648
2945,合肥,上海,412,4,1648
2946,桂林,南昌,820,2,1640
2947,南昌,桂林,820,2,1640
2948,重庆,义乌,1600,1,1600
2949,义乌,重庆,1600,1,1600
2950,杭州,连云港,528,3,1584
2951,连云港,杭州,528,3,1584
2952,合肥,舟山,526,3,1578
2953,舟山,合肥,526,3,1578
2954,拉萨,香格里拉,1573,1,1573
2955,呼和浩特,大庆,392,4,1568
2956,杭州,梅县,778,2,1556
2957,梅县,杭州,778,2,1556
2958,天津,石家庄,384,4,1536
2959,太原,榆林,380,4,1520
2960,榆林,太原,380,4,1520
2961,南京,盐城,217,7,1519
2962,盐城,南京,217,7,1519
2963,上海,舟山,210,7,1470
2964,舟山,上海,210,7,1470
2965,哈密,吐鲁番,366,4,1464
2966,乌鲁木齐,阿里,1462,1,1462
2967,南宁,凯里,483,3,1449
2968,成都,昭通,361,4,1444
2969,昭通,成都,361,4,1444
2970,海拉尔,通辽,720,2,1440
2971,通辽,海拉尔,720,2,1440
2972,百色,深圳,711,2,1422
2973,深圳,百色,711,2,1422
2974,贵阳,南充,473,3,1419
2975,南充,贵阳,473,3,1419
2976,和田,阿克苏,470,3,1410
2977,齐齐哈尔,青岛,1406,1,1406
2978,青岛,齐齐哈尔,1406,1,1406
2979,昆明,洛阳,1365,1,1365
2980,济宁,上海,682,2,1364
2981,上海,济宁,682,2,1364
2982,广州,桂林,452,3,1356
2983,桂林,广州,452,3,1356
2984,库尔勒,克拉玛依,447,3,1341
2985,克拉玛依,库尔勒,447,3,1341
2986,石家庄,长春,1324,1,1324
2987,威海,武汉,1296,1,1296
2988,昆明,昭通,321,4,1284
2989,昭通,昆明,321,4,1284
2990,贵阳,昭通,315,4,1260
2991,昭通,贵阳,315,4,1260
2992,昆明,兴义,312,4,1248
2993,重庆,梧州,1242,1,1242
2994,梧州,重庆,1242,1,1242
2995,成都,黔江,606,2,1212
2996,海拉尔,赤峰,1200,1,1200
2997,哈密,乌鲁木齐,589,2,1178
2998,乌鲁木齐,哈密,589,2,1178
2999,哈尔滨,伊春,391,3,1173
3000,伊春,哈尔滨,391,3,1173
3001,武汉,烟台,1170,1,1170
3002,克拉玛依,乌鲁木齐,289,4,1156
3003,乌鲁木齐,克拉玛依,289,4,1156
3004,大连,通化,564,2,1128
3005,宁波,上海,160,7,1120
3006,上海,宁波,160,7,1120
3007,三亚,湛江,367,3,1101
3008,湛江,三亚,367,3,1101
3009,连云港,徐州,156,7,1092
3010,徐州,连云港,156,7,1092
3011,大连,大庆,1090,1,1090
3012,太原,南昌,1090,1,1090
3013,大庆,武汉,1054,1,1054
3014,沈阳,长治,1050,1,1050
3015,阜阳,厦门,1045,1,1045
3016,西安,固原,341,3,1023
3017,大庆,海拉尔,511,2,1022
3018,大庆,天津,1000,1,1000
3019,杭州,景德镇,330,3,990
3020,景德镇,杭州,330,3,990
3021,银川,庆阳,330,3,990
3022,乌鲁木齐,吐鲁番,240,4,960
3023,连云港,上海,468,2,936
3024,上海,连云港,468,2,936
3025,天津,阜阳,921,1,921
3026,贵阳,凯里,126,7,882
3027,大同,太原,279,3,837
3028,太原,大同,279,3,837
3029,北京,延安,829,1,829
3030,南宁,湛江,274,3,822
3031,湛江,南宁,274,3,822
3032,天津,烟台,402,2,804
3033,锦州,天津,385,2,770
3034,天津,锦州,385,2,770
3035,西安,石家庄,696,1,696
3036,临沂,北京,665,1,665
3037,北海,海口,205,3,615
3038,海口,北海,205,3,615
3039,海口,湛江,146,4,584
3040,桂林,梧州,350,1,350
3041,梧州,桂林,350,1,350
3042,湛江,海口,146,2,292
